session id,title,views,total favs,fav count,unfav count,session notes,space,pathway,language,etherpad,,Notes
528,Let us build our own offline Internet,96,37,41,4,0,Open science,,,,,
918,Science Fair,91,120,146,26,126,Programmatic Pieces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-science-fair,,
912,Painting with Virtual Reality and A-Painter,87,79,95,16,58,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-painting-with-virtual-reality-and-a-p,,
523,Connecting the Dots: Network Analysis for Organisational Value,85,27,27,0,22,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-connecting-the-dots--network-analysis,,
950,Databox,75,50,60,10,58,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-databox,,Used etherpad for an extended description
443,Nerdcator - Crowdsourced maps for nerd travellers,65,25,32,7,0,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-Nerdcator,,
128,Demystifying Artificial Intelligence,59,74,81,7,7,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-demystifying-artificial-intelligence,,
477,Beyond the Hero's Journey - What do we mean when we talk about 'storytelling'?,59,46,51,5,7,Digital arts and culture,Storytelling,,https://public.etherpad-mozilla.org/p/mozfest-2016-beyond-the-hero-s-journey---what-do-w,,
572,Imposter Syndrome: Do you need a science degree to communicate science?,59,27,34,7,0,Open science,,,,,
83,Getting New Characters and Emoji into Unicode,59,28,28,0,0,Localisation,,,https://public.etherpad-mozilla.org/p/mozfest-2016-getting-new-characters-and-emoji-into,,
609,Towards sustainable development: crowdsourced mapping to end FGM in Tanzania,58,35,35,0,28,Demystify the web,Multi-lingual MozFest,"Lithuanian, English",https://public.etherpad-mozilla.org/p/mozfest-2016-towards-sustainable-development--crow,,
474,Machine Learning for Humans,58,73,77,4,15,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-machine-learning-for-humans,,
34,Interactive Video 'Who Is Terror?' | Creative Coding,55,20,32,12,30,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-interactive-video--who-is-terror,,
272,Hacking CRISPR - Code Sprint,54,27,29,2,29,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-hacking-crispr---code-sprint,,
72,"Reform EU Copyright: What's Wrong With It, and What You Can Do",54,42,42,0,14,Fuel the movement,Multi-lingual MozFest,"French, English",https://public.etherpad-mozilla.org/p/mozfest-2016-reform-eu-copyright--what-s-wrong-wit,,
297,Bursting the EU bubble: What you can do to save the link!,52,18,18,0,5,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-bursting-the-eu-bubble--what-you-can,,
656,Getting Started with Virtual Reality for the Web,51,52,58,6,12,Digital arts and culture,"AR, VR & Machine Learning, ""Multi-lingual MozFest""","Spanish, English",https://public.etherpad-mozilla.org/p/mozfest-2016-getting-started-with-virtual-reality,,
639,Using open sourced Crowd mapping to improve citizen and government engagement,50,31,39,8,24,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-using-open-sourced-crowd-mapping-to-i,,
161,The Working Dead,48,14,17,3,8,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-working-dead,,
859,Wi-Fi Penetration with Kali Linux,47,37,67,30,27,Youth Zone,,,,,
797,"Lightning talks - One hour, three fellowships, nine ideas",45,45,48,3,19,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-lightning-talks---one-hour--three-fel,,
753,Go green with IoT,45,36,39,3,14,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-go-green-with-iot,,
546,Tea + Linux = Developer Friendly OS,45,21,21,0,12,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-tea---linux---developer-friendly-os,,
325,Drawing for maps: creating GEOmetries on the web,43,21,26,5,12,Open science,The Future of the Web,,https://public.etherpad-mozilla.org/p/mozfest-2016-drawing-for-maps--creating-geometries,,
338,Real-life Open Science workflows: use and interoperability of research tools,41,23,27,4,17,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-real-life-open-science-workflows--use,,
496,<Open Hearts> <Open Hands> <Open Web>,41,21,21,0,3,Demystify the web,Digital Inclusion,,https://public.etherpad-mozilla.org/p/mozfest-2016--open-hearts---open-hands---open-web,,
95,The Open Science and Reproducible Research Course,40,25,25,0,6,Open Science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-open-science-and-reproducible-res,,
398,Hacking Light,40,41,47,6,4,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-hacking-light,,
915,"Dialogues & Debates: Katherine Maher, Chris Soghoian & Ashe Dryden",40,53,53,0,3,Dialogues and Debates Speakers Series,,,https://public.etherpad-mozilla.org/p/mozfest-2016-dialogues---debates--katherine-maher,,
596,What’s a “Progressive Web App” and How Do I Make One?,39,57,57,0,7,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-what-s-a--progressive-web-app--and-ho,,
316,Teaching Community Technology,39,46,49,3,2,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-teaching-community-technology,,
795,Hack Brexit Workshop,38,35,35,0,3,Open science,,,,,
373,Open Leadership Camp - Planning workshop,37,26,29,3,10,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-open-leadership-camp---planning-works,,
606,Let's Encrypt - Someone could listen,37,49,54,5,6,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-let-s-encrypt---someone-could-listen,,
535,Open about disability online,37,14,18,4,6,Digital arts and culture,Digital Inclusion,,https://public.etherpad-mozilla.org/p/mozfest-2016-open-about-disability-online,,
30,"Making high quality translations, faster and simpler",37,15,19,4,0,Localisation,Multi-lingual MozFest,"Spanish, English",https://public.etherpad-mozilla.org/p/mozfest-2016-making-high-quality-translations--fas,,
254,P2PU - Online learning face to face,36,47,49,2,14,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-p-pu---online-learning-face-to-face,,
988,Open science in drug design: Analysis and visualization of an open experimental dataset of FDA approved cancer drugs,36,18,21,3,12,Open science,"The Future of the Web, ""Multi-lingual MozFest""","French, English",https://public.etherpad-mozilla.org/p/mozfest-2016-open-science-in-drug-design--analysis,,
742,Internet Radio - amplifying & connecting local communities to global listeners,35,20,23,3,15,Localisation,Multi-lingual MozFest,"Spanish, English",https://public.etherpad-mozilla.org/p/mozfest-2016-internet-radio---amplifying---connect,,
293,#CopyFails and Best-Case Scenarios for Copyright,35,34,34,0,4,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016--copyfails-and-best-case-scenarios-fo,,
171,The Kitchen Databox Demo,35,29,34,5,3,Dilemmas in connected spaces,The Future of the Web,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-kitchen-databox-demo,,
40,Web Animation for Artists & Others,34,39,43,4,24,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-web-animation-for-artists---others,,
422,Look Around EU: Fighting Brexit with Data,34,47,53,6,17,Open science,The Future of the Web,,https://public.etherpad-mozilla.org/p/mozfest-2016-look-around-eu--fighting-brexit-with,,
223,Making bots that make art,34,33,41,8,9,Digital arts and culture,"AR, VR & Machine Learning, ""Multi-lingual MozFest""",,https://public.etherpad-mozilla.org/p/mozfest-2016-making-bots-that-make-art,,
513,The Thinkasprint: the art of thinking sideways,34,25,33,8,6,Open badges,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-thinkasprint--the-art-of-thinking,,
907,"PAPERS, PLEASE",34,31,35,4,6,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-papers--please,,
686,"How we can use 360 Video, Binaural Audio, VR and Pokemon Go to tell new stories",33,35,38,3,18,Journalism,Storytelling,,https://public.etherpad-mozilla.org/p/mozfest-2016-how-we-can-use-----video--binaural-au,,
106,Town Hall 2020: Should an AI run your council services?,33,42,44,2,8,Dilemmas in connected spaces,"AR, VR & Machine Learning, ""Digital Inclusion""",,https://public.etherpad-mozilla.org/p/mozfest-2016-town-hall-------should-an-ai-run-your,,
689,My best friend's a flowchart,33,37,40,3,5,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-my-best-friend-s-a-flowchart,,
442,Open Innovators,33,15,18,3,5,Dilemmas in connected spaces,,English/Spanish,https://public.etherpad-mozilla.org/p/mozfest-2016-open-innovators,,
712,"Fireplace - Gather around everyone, it's story time!",32,25,25,0,14,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-fireplace---gather-around-everyone--i,,
737,Journalism is for Everyone,32,38,45,7,9,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-journalism-is-for-everyone,,
201,My Safe Space : The Woman's Tale.,32,46,52,6,7,Demystify the web,Storytelling,,https://public.etherpad-mozilla.org/p/mozfest-2016-my-safe-space---the-woman-s-tale,,
525,Who does the web think you are? Masking your identity on the web.,32,89,92,3,5,Demystify the web,Storytelling,,https://public.etherpad-mozilla.org/p/mozfest-2016-who-does-the-web-think-you-are--maski,,
243,CrowdAI - an open challenge platform for data science,32,42,44,2,0,Open science,,,,,
720,Culturebots and AnneDroid Brontës,31,29,35,6,20,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-culturebots-and-annedroid-bront-s,,
372,The Art of Coding,31,49,57,8,4,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-art-of-coding,,
573,Anybody Home?,31,19,24,5,0,Dilemmas in connected spaces,Digital Inclusion,,https://public.etherpad-mozilla.org/p/mozfest-2016-anybody-home,,
917,Dialogues & Debates: Simone Browne & Eliot Higgins,31,46,50,4,0,Dialogues and Debates Speakers Series,,,https://public.etherpad-mozilla.org/p/mozfest-2016-dialogues---debates--simone-browne,,
919,Welcome and Opening Keynote,30,112,158,46,29,Programmatic Pieces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-welcome-and-opening-keynote,,
1999,Lessons from Brexit - looking ahead to the US Elections,30,43,43,0,22,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-lessons-from-brexit---looking-ahead-t,,
724,The Edge of Journalism: Bringing Outsiders In And Making Collaborations Work,30,40,44,4,10,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-edge-of-journalism--bringing-outs,,
420,First Time Open Source Contributor Workshop,30,25,25,0,9,Demystify the web,Digital Inclusion,,https://public.etherpad-mozilla.org/p/mozfest-2016-first-time-open-source-contributor-wo,,
447,To Bot or Not to Bot,30,37,44,7,5,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-to-bot-or-not-to-bot,,
259,Collaboration through Github and Rstudio,30,27,27,0,4,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-collaboration-through-github-and-rstu,,
302,CERN Webfest - from fundamental science to sustainable development,30,35,38,3,2,Open science,,,,,
632,Pervasive Computing as a tool for Social Justice,30,30,33,3,0,Dilemmas in connected spaces,Digital Inclusion,,https://public.etherpad-mozilla.org/p/mozfest-2016-pervasive-computing-as-a-tool-for-soc,,
673,VR and 360 video at BBC,29,66,71,5,14,Digital arts and culture,"AR, VR & Machine Learning",,https://public.etherpad-mozilla.org/p/mozfest-2016-vr-and-----video-at-bbc,,
532,News apps: how to make your audience care about your data,29,45,45,0,8,Journalism,Storytelling,,https://public.etherpad-mozilla.org/p/mozfest-2016-news-apps--how-to-make-your-audience,,
817,Digital evolution. Our destiny?,29,37,42,5,7,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-digital-evolution--our-destiny,,
691,From Broken to Brokering: Designing Digital Roadmaps to Connect Dots for Youth in Our Cities,29,22,28,6,6,Demystify the web,The Future of the Web,,https://public.etherpad-mozilla.org/p/mozfest-2016-from-broken-to-brokering--designing-d,,
810,Beautiful Rising - A Campaign Strategy Card Game,29,33,33,0,4,Fuel the movement,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-beautiful-rising---a-campaign-strateg,,
385,Unleash the Creator in You!,29,31,31,0,4,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-unleash-the-creator-in-you,,
489,Web docs and longforms - Al Jazeera's approach,28,45,51,6,6,Journalism,Multi-lingual MozFest,"Arabic, English",https://public.etherpad-mozilla.org/p/mozfest-2016-web-docs-and-longforms---al-jazeera-s,,
179,Welcome to the Open IoT Studio!,27,52,57,5,15,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-welcome-to-the-open-iot-studio,,
743,Searchable Broadcasts (TV for Robotic Overlords),27,22,27,5,15,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-searchable-broadcasts--tv-for-robotic,,
544,Hacking User Centred Design for Social Change,27,51,56,5,8,Fuel the movement,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-hacking-user-centred-design-for-socia,,
913,"Dialogues & Debates: Zeynep Tufekci, Brian Behlendorf & Maggie Vail",27,53,53,0,7,Dialogues and Debates Speakers Series,,,https://public.etherpad-mozilla.org/p/mozfest-2016-dialogues---debates--zeynep-tufekci,,
740,"Getting Medieval, Getting Manuscripts",27,31,34,3,6,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-getting-medieval--getting-manuscripts,,
340,IoT: Usable privacy in the connected home,27,46,46,0,4,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-iot--usable-privacy-in-the-connected,,
461,Having fun sketching notes,26,32,38,6,11,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-having-fun-sketching-notes,,
916,Dialogues & Debates: Volker Birk & Katharina Borchert,26,46,49,3,5,Dialogues and Debates Speakers Series,,,https://public.etherpad-mozilla.org/p/mozfest-2016-dialogues---debates--volker-birk---ka,,
370,Off the Record: Introduction to Encrypted Communications for Journalists,26,39,42,3,5,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-off-the-record--introduction-to-encry,,
536,Everything in Life is about the TL;DR,26,30,35,5,3,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-everything-in-life-is-about-the-tl-dr,,
495,<Open Hearts> <Open Hands> <Open Web>,26,38,38,0,3,Demystify the web,Digital Inclusion,,https://public.etherpad-mozilla.org/p/mozfest-2016--open-hearts---open-hands---open-web,,
906,Closing drinks & exhibition,26,51,56,5,0,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-closing-drinks---exhibition,,
409,Hack and Remix the Web with Web Extensions,26,26,26,0,0,Fuel the movement,Multi-lingual MozFest,"Italian, English",https://public.etherpad-mozilla.org/p/mozfest-2016-hack-and-remix-the-web-with-web-exten,,
190,Vanity Trumps Privacy Trumps Vanity,25,26,31,5,13,Demystify the web,The Future of the Web,,https://public.etherpad-mozilla.org/p/mozfest-2016-vanity-trumps-privacy-trumps-vanity,,
66,Fight for the Open Web! Using Minecraft for Internet Activism,25,23,31,8,9,Demystify the web,Storytelling,,https://public.etherpad-mozilla.org/p/mozfest-2016-fight-for-the-open-web--using-minecra,,
245,"Nature, in Code - learning JavaScript to reason about our world in code",25,55,59,4,9,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-nature--in-code---learning-javascript,,
2468,Painting with Virtual Reality and A-Painter,25,32,36,4,5,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-painting-with-virtual-reality-and-a-p,,
914,Dialogues & Debates: Mark Surman & Sahar Aziz,25,52,55,3,5,Dialogues and Debates Speakers Series,,,https://public.etherpad-mozilla.org/p/mozfest-2016-dialogues---debates--mark-surman---sa,,
672,Let's create a board game for empathy,25,40,40,0,5,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-let-s-create-a-board-game-for-empathy,,
568,WebVR for the rest of us,25,43,50,7,4,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-webvr-for-the-rest-of-us,,
714,Why choose open when you can choose free?: A discussion of some of the issues surrounding free content on the Web,25,65,69,4,3,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-why-choose-open-when-you-can-choose-f,,
831,Come write your first FOIA request!,25,28,28,0,3,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-come-write-your-first-foia-request,,
645,"Data: from ""What, Why, and How"" to ""You, Here, and Now""",25,49,52,3,0,Open science,The Future of the Web,,,,
376,Multiplayer Web Games: Build your own!,24,48,51,3,23,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-multiplayer-web-games--build-your-own,,
924,Closing Demo Party,24,54,54,0,10,Programmatic Pieces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-closing-demo-party,,
107,Orleans House Gallery Gaming Hub: GAME ON!,24,15,17,2,7,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-orleans-house-gallery-gaming-hub--gam,,
756,What Good Can Gigabit Networks Do? Curriculum Hack,24,19,19,0,7,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-what-good-can-gigabit-networks-do--cu,,
751,GOSH! A roadmap for open science hardware,24,20,20,0,6,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-gosh--a-roadmap-for-open-science-hard,,
711,Crawling the web for genomic data with Node.js Streams and Bionode.io,24,21,21,0,5,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-crawling-the-web-for-genomic-data-wit,,
78,"The Art of Vlogging and 1,2,3 Vlog Edit Upload",24,31,31,0,4,Digital arts and culture,Storytelling,,https://www.agik.co.uk,,
654,Poetry for programmers: How arts and culture will save your life and improve your code,24,52,58,6,0,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-poetry-for-programmers--how-arts-and,,
910,Data Brick,24,15,18,3,0,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-data-brick,,
152,Build an open source ethical CS program,23,40,44,4,10,Demystify the web,The Future of the Web,,https://public.etherpad-mozilla.org/p/mozfest-2016--build-an-open-source-ethical-cs-prog,,
341,Computer science meets the classroom,23,20,26,6,7,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-computer-science-meets-the-classroom,,
256,Displaying interactive networks on the web,23,31,36,5,6,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-displaying-interactive-networks-on-th,,
800,5 big topics for Hacks (journalists) and Hackers (technologists) in 2016,23,43,47,4,5,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016---big-topics-for-hacks--journalists,,
123,Got Data? Now let's activate it!,23,26,29,3,4,Fuel the movement,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-got-data--now-let-s-activate-it,,
741,"Gigabits, the Higgs boson, and citizen science",23,19,22,3,3,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-gigabits--the-higgs-boson--and-citize,,
172,Databox: Hack an App,23,32,35,3,2,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-databox--hack-an-app,,
485,LASERS - and how you can use them to make geeky jewellery / keyrings,23,29,38,9,0,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-lasers---and-how-you-can-use-them-to,,
363,How to Engage Activists in 2017,23,45,48,3,0,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-how-to-engage-activists-in,,
361,Research-Based Digital Security Advice for Everyday Internet Users,23,22,22,0,0,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-research-based-digital-security-advic,,
505,Telegram bot meets Arduino,22,42,47,5,15,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-telegram-bot-meets-arduino,,
575,The challenges of building the web for non digital natives,22,37,43,6,6,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-challenges-of-building-the-web-fo,,
616,Measuring privacy risk and implied consent in app permissions,22,28,33,5,6,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-measuring-privacy-risk-and-implied-co,,
641,How young Africans are embracing technology to enhance their lives,22,48,48,0,6,Localisation,,,https://public.etherpad-mozilla.org/p/mozfest-2016-how-young-africans-are-embracing-tech,,
901,Living in the UK post Brexit,22,41,48,7,4,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-living-in-the-uk-post-brexit,,
614,"Creating Data Literacy: connecting the dots between Journalism, Government, Civil Society and Academia",22,31,31,0,4,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-creating-data-literacy--connecting-th,,
67,Offline Games for the Open Web,22,32,41,9,0,Demystify the web,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-offline-games-for-the-open-web,,
