session id,title,views,total favs,fav count,unfav count,session notes,space,pathway,language,etherpad,,Notes
675,Crowdsourcing the Next Gigabit Cities: An Engagement Platform for Municipal Broadband,22,37,37,0,0,Demystify the web,The Future of the Web,,https://public.etherpad-mozilla.org/p/mozfest-2016-crowdsourcing-the-next-gigabit-cities,,
537,All Eyes on Surveillance,21,18,23,5,6,Fuel The Movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-all-eyes-on-surveillance,,
911,Teleport Machine (Privacy Machines Part III),21,19,19,0,6,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-teleport-machine--privacy-machines-pa,,
76,Building the Open Internet Movement -- Stages + Strategies,21,25,25,0,4,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-building-the-open-internet-movement,,
818,"How hard could it be? — Building the Research &
Education Space

",21,25,25,0,3,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-how-hard-could-it-be----building-the,,
464,Are you well? When connected devices know more about you,21,37,40,3,0,Dilemmas in connected spaces,"AR, VR & Machine Learning",,https://public.etherpad-mozilla.org/p/mozfest-2016-are-you-well--when-connected-devices,,
389,"Learning in a connected world: Why web literacy, why now?",21,47,47,0,0,Demystify the web,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-learning-in-a-connected-world--why-we,,
539,All Eyes on Surveillance,20,18,18,0,3,Fuel The Movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-all-eyes-on-surveillance,,
173,Critical Challenges and Interfaces to Autonomous Systems,20,21,21,0,0,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-critical-challenges-and-interfaces-to,,
16,GitHub's Patchwork,19,25,31,6,4,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-github-s-patchwork,,
382,Let's ask all our embarrassing data questions,19,46,50,4,4,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-let-s-ask-all-our-embarrassing-data-q,,
813,Getting it right: Automating Fact Checking and Data Searches in South America and Africa,19,28,32,4,4,Journalism,Multi-lingual MozFest,"Spanish, English",https://public.etherpad-mozilla.org/p/mozfest-2016-getting-it-right--automating-fact-che,,
476,"Ro-Botticelli, Creating Art with Robots",19,34,37,3,0,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-ro-botticelli--creating-art-with-robo,,
41,Open Badge Academy - Learning Happens Everywhere,18,31,36,5,19,Open badges,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-open-badge-academy---learning-happens,,
473,iPad Orchestra,18,30,36,6,5,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-ipad-orchestra,,
540,Reverse-engineering newsroom workflow,18,27,27,0,5,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-reverse-engineering-newsroom-workflow,,
803,Breaking the chains: Reconfiguring the cycle of online violence against female journalists,18,26,31,5,4,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-breaking-the-chains--reconfiguring-th,,
570,Infect the smart city with not so dumb bikes,18,32,35,3,4,Dilemmas in connected spaces,"AR, VR & Machine Learning, ""Multi-lingual MozFest""",,https://public.etherpad-mozilla.org/p/mozfest-2016-infect-the-smart-city-with-not-so-dum,,
125,hACkT: Drama and Technology for Creative Learning,18,28,31,3,4,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-hackt--drama-and-technology-for-creat,,
814,The Grand Tour - experience our solar system in VR,18,16,23,7,3,Youth zone,"AR, VR & Machine Learning, ""Multi-lingual MozFest""",,https://public.etherpad-mozilla.org/p/mozfest-2016-the-grand-tour---experience-our-solar,,
189,"Teach The Web, without the Web",18,35,39,4,3,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-teach-the-web--without-the-web,,
413,Flags: When is code at its most creative?,18,17,21,4,3,Digital Arts and Culture,,,https://www.entertheswarm.com,,
709,The Web Garden: Planting the Seeds of Knowledge About the Web,18,14,18,4,0,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-web-garden--planting-the-seeds-of,,
538,Future Present,18,18,18,0,0,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-future-present,,
814001,The Grand Tour - experience our solar system in VR,17,49,77,28,12,Youth zone,"AR, VR & Machine Learning, ""Multi-lingual MozFest""",,https://public.etherpad-mozilla.org/p/mozfest-2016-the-grand-tour---experience-our-solar-system-in-vr,,Merged with stats of ID = 81400. Seemed like an error in entry.
733,User experience inside and out of the newsroom,17,42,46,4,10,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-user-experience-inside-and-out-of-the,,
520,#a11yhacks -  Accessibilty Dojo's,17,18,22,4,7,Demystify the web,Digital Inclusion,,https://public.etherpad-mozilla.org/p/mozfest-2016--a--yhacks----accessibilty-dojo-s,,
502,Music From Things,17,16,21,5,4,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-music-from-things,,
727,Get on board: Story- and mood boarding your stories,17,38,42,4,4,Journalism,Storytelling,,https://public.etherpad-mozilla.org/p/mozfest-2016-get-on-board--story--and-mood-boardin,,
394,Connecting remotely to global communities,17,16,20,4,3,Localisation,Multi-lingual MozFest,"Japanese, English","http://ja.mozillafactory.org/post/151421168498/mozilla-festival
",,
349,Digital Champions: scaffolding adult digital and web literacies with badges,17,21,21,0,0,Open badges,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-digital-champions--scaffolding-adult,,
1995,"Storytelling on the web with Snowball, a WordPress plugin for building immersive feature articles",16,21,26,5,11,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-storytelling-on-the-web-with-snowball,,
88,A Handmade Web,16,25,29,4,6,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-a-handmade-web,,
467,Future toys,16,38,43,5,5,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-future-toys,,
501,Chatting with the smart home,16,24,27,3,5,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-chatting-with-the-smart-home,,
836,Raspberry Pirate Radio!,16,20,20,0,5,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-raspberry-pirate-radio,,
140,Thinking Spatially: How location intelligence can enhance your data and let you uncover new insights.,16,33,35,2,3,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-thinking-spatially--how-location-inte,,
219,Hacking games to teach Web Literacy,16,28,28,0,3,Demystify the web,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-hacking-games-to-teach-web-literacy,,
832,Automatic Twitter photo booth with the Raspberry Pi,16,17,46,29,0,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-automatic-twitter-photo-booth-with-th,,"Lots of unfavs. Great title, broken photo in description. "
368,I didn’t know I could know so much! The open science way to do literature research,16,32,39,7,0,Open science,,,,,
904,Framing migration,16,19,25,6,0,Dilemmas in Connected Spaces,Digital Inclusion,,https://public.etherpad-mozilla.org/p/mozfest-2016-framing-migration,,
752,Programmable Posters with Paper Circuitry,16,17,21,4,0,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-programmable-posters-with-paper-circu,,
621,Building a Shared Platform for Digital Rights Campaigners,16,17,20,3,0,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-building-a-shared-platform-for-digita,,
403,Reponsible Use of Internet and Ethics,16,25,25,0,0,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-reponsible-use-of-internet-and-ethics,,
549,This house believes that everyone will use English by 2030. Will it happen? Does it matter?,16,25,25,0,0,Localisation,,,https://public.etherpad-mozilla.org/p/mozfest-2016-this-house-believes-that-everyone-wil,,
159,Dowse.eu  The Privacy Hub for the Internet of Things,15,21,23,2,3,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-dowse-eu--the-privacy-hub-for-the-int,,
692,Makepedia: an open source platform for making and makers aimed at international development & humanitarian relief,15,26,30,4,0,Localisation,,,https://public.etherpad-mozilla.org/p/mozfest-2016-makepedia--an-open-source-platform-fo,,
273,NHS badges and unintended outcomes,15,19,23,4,0,Open badges,,,https://public.etherpad-mozilla.org/p/mozfest-2016-nhs-badges-and-unintended-outcomes,,
677,Build a Better Data Linter with DataProofer,14,22,26,4,10,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-build-a-better-data-linter-with-datap,,
93,The Moz-Stand: Get the Buzz,14,15,18,3,5,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-moz-stand--get-the-buzz,,
441,Steampunk with James Watt,14,14,22,8,4,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-steampunk-with-james-watt,,
162,"Digital Literacy & Culture: On the Intersection of Art, Education, & Advocacy",14,32,35,3,4,Digital arts and culture,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-digital-literacy---culture--on-the-in,,
336,Curing Perfect Interactive Online Graphic Novel,14,33,37,4,3,Digital arts and culture,Digital Inclusion,,https://public.etherpad-mozilla.org/p/mozfest-2016-curing-perfect-interactive-online-gra,,
682,Curriculum remix party ? Crowdsourcing best practises,14,20,20,0,3,Localisation,Multi-lingual MozFest,"French, English",https://public.etherpad-mozilla.org/p/mozfest-2016-curriculum-remix-party---crowdsourcin,,
331,Multilingualism is Good for You!,14,21,21,0,2,Localisation,,,https://public.etherpad-mozilla.org/p/mozfest-2016-multilingualism-is-good-for-you,,
320,How to Build a Hiring Process around Open Badges,14,18,18,0,2,Open badges,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-how-to-build-a-hiring-process-around,,
472,Build on WebVR and touch to interact! Come Augmented Reality for the web!,14,19,26,7,0,Youth zone,"AR, VR & Machine Learning, ""Multi-lingual MozFest""",,https://public.etherpad-mozilla.org/p/mozfest-2016-build-on-webvr-and-touch-to-interact,,
804,Missing Women and Missing Pay: How Mexico and Georgia are Closing the Gender Gap by Closing the Data Gap,14,37,41,4,0,Journalism,Multi-lingual MozFest,"Spanish, French, English",https://public.etherpad-mozilla.org/p/mozfest-2016-missing-women-and-missing-pay--how-me,,
7850,Making Change: DIY Activist Art,14,24,28,4,0,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-making-change--diy-activist-art,,
5004,LASERS! Create your own jewellery / keyring using a laser cutter,14,20,23,3,0,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-lasers--create-your-own-jewellery---k,,
232,Patents for Innovation,14,17,19,2,0,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-patents-for-innovation,,
828,Chill Bro: Let's Build Diverse and Equitable Teams,14,24,24,0,0,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-chill-bro--let-s-build-diverse-and-eq,,
1996,Office Hours: Data visualization,13,19,25,6,2,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-office-hours--data-visualization,,
126,Moving Portfolios Forward: Designing Tools and Supports to Make Portfolio Development More Accessible,13,28,33,5,2,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-moving-portfolios-forward--designing,,
922,MozFest Breakfast,0,69,78,9,14,Programmatic Pieces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-mozfest-breakfast,,"Zero views, lots of favs :)"
920,Lunch,0,44,44,0,11,Programmatic Pieces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-lunch,,"Zero views, lots of favs :)"
414,FAB Lab - Teaching web literacy skills through student choice,0,22,26,4,10,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-fab-lab---teaching-web-literacy-skill,,
241,Making an Arduino Reaction game using a Raspberry Pi,0,24,24,0,7,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-making-an-arduino-reaction-game-using,,
627,Remix your own Historical Narratives-- Web Literacy Skills for Librarians,0,25,25,0,6,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-remix-your-own-historical-narratives,,
351,Digital Maker Collective: Exploring emergent digital practice in the arts,0,21,26,5,5,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-digital-maker-collective--exploring-e,,
5006,LASERS! Create your own jewellery / keyring using a laser cutter,0,15,19,4,5,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-lasers--create-your-own-jewellery---k,,
815,Raspberry Pi Burping Jelly Babies,0,17,20,3,5,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-raspberry-pi-burping-jelly-babies,,
42,Video Game Puppetry Workshop with EK Theater,0,20,20,0,5,Digital arts and culture,Storytelling,,https://public.etherpad-mozilla.org/p/mozfest-2016-video-game-puppetry-workshop-with-ek,,
500,Web Animation for Artists & Others,0,22,27,5,4,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-web-animation-for-artists---others,,
710,The Web Garden: Planting the Seeds of Knowledge About the Web,0,14,19,5,4,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-web-garden--planting-the-seeds-of,,
391,An exceedingly practical digital security first-aid kit for after you've been pwned,0,22,26,4,4,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-an-exceedingly-practical-digital-secu,,
543,All Eyes on Surveillance,0,16,19,3,4,Fuel The Movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-all-eyes-on-surveillance,,
1533,DoubleMe & HoloPortal,0,26,28,2,4,Programmatic Pieces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-doubleme---holoportal,,
260,"Mozilla Clubs: A local, interest-based model for learning",0,32,32,0,4,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-mozilla-clubs--a-local--interest-base,,
644,"Open Badges, towards a global standard.",0,19,19,0,4,Open badges,,,https://public.etherpad-mozilla.org/p/mozfest-2016-open-badges--towards-a-global-standar,,
287,Light Fidelity- Data transfer using Light Bulbs,0,22,28,6,3,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-light-fidelity--data-transfer-using-l,,
2469,Painting with Virtual Reality and A-Painter,0,33,38,5,3,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-painting-with-virtual-reality-and-a-p,,
1998,"Office Hours: ""Newsroom Tools,"" a repository of useful tools for journalists",0,25,27,2,3,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-office-hours---newsroom-tools---a-rep,,
923,Lunch,0,31,31,0,3,Programmatic Pieces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-lunch,,
237,Protecting the Freedom to Innovate - Hacking Law in the US,0,21,21,0,3,Fuel the movement,,,https://public.etherpad-mozilla.org/p/mozfest-2016-protecting-the-freedom-to-innovate,,
508,Bronze Arts Award with BBC micro:bit,0,18,18,0,3,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-bronze-arts-award-with-bbc-micro-bit,,
139,The Open Segments project: Taking back how we define our communities,0,17,17,0,3,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-the-open-segments-project--taking-bac,,
2470,Painting with Virtual Reality and A-Painter,0,18,25,7,2,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-painting-with-virtual-reality-and-a-p,,
1445,Open Badges Backpack Surgery,0,19,24,5,2,Open Badges,,,https://public.etherpad-mozilla.org/p/mozfest-2016-open-badges-backpack-surgery,,
1511,Interactive Wallpaper,0,23,27,4,2,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-interactive-wallpaper,,
192,Vanity Trumps Privacy Trumps Vanity,0,15,18,3,2,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-vanity-trumps-privacy-trumps-vanity,,
335,Off Grid - a game where data is your most powerful weapon,0,15,18,3,2,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-off-grid---a-game-where-data-is-your,,
1532,DoubleMe & HoloPortal,0,18,20,2,2,Programmatic Pieces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-doubleme---holoportal,,
862,Google VR tour,0,0,20,20,0,Youth Zone,,,,,
334,Creating a Style Guide,0,26,32,6,0,Localisation,,,https://public.etherpad-mozilla.org/p/mozfest-2016-creating-a-style-guide,,
533,Architecture for Learning Pathways,0,13,19,6,0,Open badges,,,https://public.etherpad-mozilla.org/p/mozfest-2016-architecture-for-learning-pathways,,
484,LASERS! Bringing drawings to life!,0,20,25,5,0,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-lasers--bringing-drawings-to-life,,
611,Diversity and equality in the Wikimedia projects,0,22,26,4,0,Localisation,,,https://public.etherpad-mozilla.org/p/mozfest-2016-diversity-and-equality-in-the-wikimed,,
405,Having fun sketching notes,0,20,24,4,0,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-having-fun-sketching-notes,,
597,Quantum Computing: A discussion on keeping the future of Computing Open,0,20,24,4,0,Open science,,,https://public.etherpad-mozilla.org/p/mozfest-2016-quantum-computing--a-discussion-on-ke,,
7520,Programmable Posters with Paper Circuitry,0,20,24,4,0,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-programmable-posters-with-paper-circu,,
400,Virtual Living-Exploring Possibilities in VR,0,17,21,4,0,Youth zone,"AR, VR & Machine Learning, ""Multi-lingual MozFest""",,https://public.etherpad-mozilla.org/p/mozfest-2016-virtual-living-exploring-possibilitie,,
713,"Teen Leadership, Open-Source Inquiry, and Working in the Open",0,21,24,3,0,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-teen-leadership--open-source-inquiry,,
957,"PAPERS, PLEASE",0,21,24,3,0,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-papers--please,,
816,Quantum computing - the next step,0,20,23,3,0,Open science,,,,,
329,"Open Data Training Curriculum - DEMO
(Note:  This session starts at 1:30PM )",0,17,20,3,0,Open science,,,,,
342,Is Light a Supplement?,0,17,20,3,0,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-is-light-a-supplement,,Duplicates? 342 & 2342
2342,Is Light a Supplement?,0,16,19,3,0,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-is-light-a-supplement,,Duplicates? 342 & 2342
499,Arduino: an introduction into programing and robotics,0,15,18,3,0,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-arduino--an-introduction-into-program,,
1441,Open Badge Academy - Learning Happens Everywhere,0,15,18,3,0,Open Badges,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-open-badge-academy---learning-happens,,
198,"Shaping Reality for AR Storytelling, from the idea to the prototype.",0,25,27,2,0,Youth zone,"AR, VR & Machine Learning, ""Multi-lingual MozFest""",,https://public.etherpad-mozilla.org/p/mozfest-2016-shaping-reality-for-ar-storytelling,,
206,MAKE:VR ... Libraries: 21st century literacies and citizen tech,0,19,21,2,0,Youth zone,"AR, VR & Machine Learning, ""Multi-lingual MozFest""",,https://public.etherpad-mozilla.org/p/mozfest-2016-make-vr-----libraries----st-century-l,,
1997,Office Hours: VR storytelling,0,17,19,2,0,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-office-hours--vr-storytelling,,
564,"SenseMe, ConnectUs: a hands-on exploration of issues with the IoT",0,36,36,0,0,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-senseme--connectus--a-hands-on-explor,,
707,Maker MOB: Bringing STEM Making Activities to Community Events,0,25,25,0,0,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-maker-mob--bringing-stem-making-activ,,
796,Delivering news into China – Insights,0,24,24,0,0,Journalism,,,https://public.etherpad-mozilla.org/p/mozfest-2016-delivering-news-into-china---insights,,
43,Mozfest Curriculum Workshop,0,23,23,0,0,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-mozfest-curriculum-workshop,,
406,Having fun sketching notes,0,23,23,0,0,Digital arts and culture,,,https://public.etherpad-mozilla.org/p/mozfest-2016-having-fun-sketching-notes,,
5005,LASERS! Create your own jewellery / keyring using a laser cutter,0,22,22,0,0,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-lasers--create-your-own-jewellery---k,,
295,Join the European Open Badge Network!,0,20,20,0,0,Open badges,Advocacy & Web Literacy,,https://public.etherpad-mozilla.org/p/mozfest-2016-join-the-european-open-badge-network,,
236,Building with the BBC Micro:bit,0,19,19,0,0,Youth zone,,,https://public.etherpad-mozilla.org/p/mozfest-2016-building-with-the-bbc-micro-bit,,
94,Ravensbourne Graphic Design x Met Office Collaboration,0,18,18,0,0,Dilemmas in connected spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-ravensbourne-graphic-design-x-met-off,,
608,Let's Encrypt - Someone could listen,0,18,18,0,0,Demystify the web,,,https://public.etherpad-mozilla.org/p/mozfest-2016-let-s-encrypt---someone-could-listen,,
900,What would TV be like if it were….?,0,18,18,0,0,Dilemmas in Connected Spaces,,,https://public.etherpad-mozilla.org/p/mozfest-2016-what-would-tv-be-like-if-it-were,,